X,Region,Year,Population,birth.Birth_Rate,death.Death_Rate,growth.Natural_Growth_Rate,electricity.Electricity_Consumption,algriculture.Gross_Output,price,product,tax,wage
554,Yunnan,2017,4801,13.53,6.68,6.85,1538.1,1982.52,100.9,18486,1233.85,69106
555,Yunnan,2016,4771,13.16,6.55,6.61,1410.52,1888.83,101.5,16369,1173.52,60450
556,Yunnan,2015,4742,12.88,6.48,6.4,1438.61,1794.65,101.9,14960,1210.54,52564
557,Yunnan,2014,4714,12.65,6.45,6.2,1529.38,1765.43,102.4,14041.7,1233.23,46101
558,Yunnan,2013,4687,12.6,6.43,6.17,1459.8,1606.89,103.1,12825.5,1215.66,42447
559,Yunnan,2012,4659,12.63,6.41,6.22,1315.9,1374.39,102.7,11097.4,1063.9,37629
560,Yunnan,2011,4631,12.71,6.36,6.35,1204.07,1108.74,104.9,9523.1,881.95,34004
561,Yunnan,2010,4602,13.1,6.56,6.54,1004.07,915.05,103.7,7735.3,702.16,29195
562,Yunnan,2009,4571,12.53,6.45,6.08,891.19,843.38,100.4,6574.4,548.11,26163
563,Yunnan,2008,4543,12.63,6.31,6.32,829.44,786.35,105.7,6016.6,482.39,23305
564,Yunnan,2007,4514,13.08,6.22,6.86,745.52,705.13,105.9,5077.4,378.64,19912
565,Yunnan,2006,4483,13.2,6.3,6.9,645.61,610.3,101.9,4090.7,NA,18262
566,Yunnan,2005,4450,14.72,6.75,7.97,557.25,559.32,101.4,3497.7,NA,NA
567,Yunnan,2004,4415,15.6,6.6,9,475.19,516.92,106,3136.4,209.36,NA
568,Yunnan,2003,4376,17,7.2,9.8,409.79,433.91,101.2,2633.4,184.43,NA
569,Yunnan,2002,4333,17.9,7.3,10.6,353.2,445.35,99.8,2358.7,173.36,NA
570,Yunnan,2001,4287,18.51,7.57,10.94,320.75,431.31,99.1,2159,163.52,NA
571,Zhejiang,2019,5850,10.51,5.52,4.99,4706.22,1594.96,102.9,62462,5898.75,99654
572,Zhejiang,2018,5737,11.02,5.58,5.44,4532.82,1517.96,102.3,58002.8,5586.63,88883
573,Zhejiang,2017,5657,11.92,5.56,6.36,4192.63,1494.49,102.1,52403.1,4940.74,80750
574,Zhejiang,2016,5590,11.22,5.52,5.7,3873.19,1455.29,101.9,47254,4540.09,73326
575,Zhejiang,2015,5539,10.52,5.5,5.02,3553.9,1378.65,101.4,43507.7,4168.22,66668
576,Zhejiang,2014,5508,10.51,5.51,5,3506.39,1337.71,102.1,40023.5,3853.96,61572
577,Zhejiang,2013,5498,10.01,5.45,4.56,3453.1,1295.98,102.3,37334.6,3545.66,56571
578,Zhejiang,2012,5477,10.12,5.52,4.6,3210.6,1197.12,102.2,34382.4,3227.77,50197
579,Zhejiang,2011,5463,9.47,5.4,4.07,3116.91,1126.81,105.4,31854.8,2952.01,45162
580,Zhejiang,2010,5447,10.27,5.54,4.73,2820.93,1023.02,103.8,27399.9,2464.96,40640
581,Zhejiang,2009,5276,10.22,5.59,4.63,2471.44,867.45,98.5,22833.7,1983.81,36553
582,Zhejiang,2008,5212,10.2,5.62,4.58,2322.87,805.93,105,21284.6,1792.09,33622
583,Zhejiang,2007,5155,10.38,5.57,4.81,2189.37,732.67,104.2,18640,1535.35,30818
584,Zhejiang,2006,5072,10.29,5.42,4.87,1909.23,684,101.1,15302.7,NA,27570
585,Zhejiang,2005,4991,11.1,6.08,5.02,1642.31,654.81,101.3,13028.3,NA,NA
586,Zhejiang,2004,4925,10.71,5.76,4.95,1419.53,592.59,103.9,11482.1,NA,NA
587,Zhejiang,2003,4857,9.66,6.38,3.28,1240.35,529.44,101.9,9753.4,673.47,NA
588,Zhejiang,2002,4776,9.98,6.19,3.79,1010.72,532.2,99.1,8040.7,NA,NA
589,Zhejiang,2001,4729,10.02,6.25,3.77,848.4,529.47,99.8,6927.7,NA,NA
